6INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    ('12187', 'Joyce', 'Freitas', '(82) 53761-8988', '1997-02-25', 'consultor', 'desenvolvimento', 'Rodrigo Cícero', FALSE, FALSE,FALSE),
    ('17595', 'Marcelo', 'Santos', '(54) 38326-5329', '1976-09-14', 'gerente_de_projeto', 'gerencia', 'Cauan Bárbara', FALSE, FALSE,FALSE),
    ('14794', 'Joana', 'Brum', '(48) 35685-8222', '1968-02-28', 'gerente_de_projeto', 'gerencia', 'Bruno Carlor', FALSE, FALSE,FALSE),
    ('19868', 'Eduarda', 'Machado', '(88) 60542-2411', '1980-06-11', 'estoquista', 'logística', 'Igor Ester', FALSE, FALSE,FALSE),
    ('3672', 'Juliana', 'Nunes', '(38) 60713-8458', '1980-02-26', 'estoquista', 'logística', 'Cauan Beatriz', FALSE, FALSE,FALSE),
    ('13227', 'Joana', 'Luna', '(28) 17568-8519', '1983-05-3', 'gestor', 'RH', 'Barney Fátima', FALSE, FALSE,TRUE),
    ('26548', 'Lucas', 'Souza', '(47) 12813-5080', '1994-02-14', 'analista', 'financeiro', 'Maria Angélica', true, false, false),
    ('19099', 'Sávio', 'Barros', '(92) 62990-9146', '1985-10-16', 'especialista', 'Atendentimento_ao_cliente', 'Osmar Camila', FALSE, FALSE,FALSE),
    ('5969', 'Marcela', 'Barros', '(51) 55151-5593', '1975-07-12', 'gerente_de_area', 'gerencia', 'Elen Bento', FALSE, FALSE,FALSE),
    ('15604', 'Alberto', 'Nascimento', '(28) 43515-6508', '1992-12-7', 'gerente_de_area', 'gerencia', 'Helen Armando', FALSE, FALSE,FALSE),
    ('3482', 'Gustavo', 'Nascimento', '(13) 31332-7532', '1996-10-16', 'gerente_de_projeto', 'gerencia', 'João Elizandra', FALSE, FALSE,FALSE),
    ('18928', 'Caroline', 'Alves', '(92) 78364-8574', '1989-02-8', 'consultor', 'RH', 'Joana Estevam', FALSE, FALSE,TRUE),
    ('17038', 'Pietro', 'Brum', '(61) 62842-3364', '1991-11-4', 'consultor', 'RH', 'Kerolin Fátima', FALSE, TRUE,TRUE),
    ('15906', 'Pedro', 'Carvalho', '(55) 31199-3422', '1985-03-8', 'gerente_de_area', 'gerencia', 'João Alice', FALSE, FALSE,FALSE),
    ('13548', 'Ricardo', 'Teixeira', '(22) 78445-8129', '1966-07-23', 'gerente_de_projeto', 'gerencia', 'Elena Elena', FALSE, FALSE,FALSE),
    ('9990', 'Bruna', 'Barros', '(67) 57037-7928', '1970-11-25', 'assistente', 'RH', 'Natan Caio', FALSE, FALSE,TRUE),
    ('9740', 'Giovana', 'Moura', '(18) 72267-9161', '1970-06-18', 'consultor', 'desenvolvimento', 'Oscar Giovana', FALSE, FALSE,FALSE),
    ('2972', 'Fabiana', 'Ribeiro', '(32) 38234-8979', '1976-01-14', 'estágiario', 'juridico', 'Fátima Fernando', FALSE, FALSE,FALSE),
    ('10052', 'Miriam', 'Vieira', '(53) 33670-6741', '1969-12-12', 'assistente', 'juridico', 'Sávio Elenilce', FALSE, FALSE,FALSE),
